Nom de l'écran,Type d'interaction,Description de l'action,Options disponibles,État ou Message d'erreur,Catégorie de fonctionnalité,Source

Bienvenue - Investissement,Écran d'onboarding / Bouton,Présenter la fonctionnalité d'investissement avec message accrocheur,"Log in, Sign up, Swipe pour continuer",Not in source,Onboarding / Marketing,1
Écran de chargement (Splash),Écran statique,Afficher le logo de la marque pendant le chargement de l'application,Aucune interaction - écran de transition,Not in source,Branding / Chargement,2
Bienvenue - Sécurité,Écran d'onboarding / Bouton,Présenter la promesse de sécurité avec indicateur de chargement,"Log in, Sign up, Indicateur de chargement animé",Not in source,Onboarding / Sécurité,3
Bienvenue - Paiement,Écran d'onboarding / Bouton,Présenter les options de cartes virtuelles et physiques avec visuel,"Log in, Sign up, Cartes virtuelles (bleue) et jetables (rose)",Not in source,Onboarding / Produits,4
Bienvenue - Transformation,Écran d'onboarding / Bouton,Message motivationnel avec visuel de pièce de monnaie et animation,"Log in, Sign up, Animation de rayons lumineux",Not in source,Onboarding / Marketing,5

Connexion - Bienvenue,Saisie de texte / Bouton,Permettre à l'utilisateur de se reconnecter avec son numéro de téléphone ou via SSO,"Sélecteur de pays (+44), Champ téléphone, Continue, Lost access to my phone number, Continue with email, Continue with Google, Continue with Apple",Numéro de téléphone invalide ou compte non trouvé,Authentification / Login,6
Connexion - Saisie téléphone,Saisie numérique / Clavier,Saisir le numéro de téléphone pour récupération de compte,"Sélecteur de pays (+44), Champ Mobile number, Continue, Forgot your phone number?, Clavier numérique iOS",Numéro de téléphone invalide,Authentification / Récupération,7
Sélection pays - Recherche vide,Saisie de texte / Recherche,Rechercher un pays pour sélectionner l'indicatif téléphonique,"Barre de recherche, Cancel, Clavier QWERTY, Emoji et micro",Aucun résultat trouvé,Saisie / Sélection,8
Sélection pays - Liste,Liste déroulante / Sélection,Afficher et sélectionner un pays dans la liste avec indicatifs,"United Kingdom (+44) sélectionné, France (+33), United States (+1), China mainland (+86), India (+91), Barre de recherche, Cancel",Not in source,Saisie / Sélection,9
Sélection pays - Résultats filtrés,Liste déroulante / Recherche,Afficher les résultats de recherche de pays filtrés en temps réel,"United States (+1), Australia (+61), Austria (+43), Belarus (+375), Cyprus (+357), Barre de recherche avec 'us', Clear (x), Cancel",Aucun résultat pour cette recherche,Saisie / Sélection,10

Saisie code d'accès - Rempli,Saisie numérique / PIN,Saisir le code d'accès à 4 chiffres pour accéder à l'application,"Pavé numérique 0-9, 4 indicateurs de saisie (bleus quand remplis), Bouton retour (backspace), Bouton flèche (submit), Forgot your passcode?",Code d'accès incorrect,Authentification / Sécurité,11
Saisie code d'accès - Vide,Saisie numérique / PIN,Écran initial de saisie du code d'accès,"Pavé numérique 0-9, 4 indicateurs de saisie (vides), Forgot your passcode?",Code d'accès incorrect,Authentification / Sécurité,12
Erreur de vérification,Modal / Alerte,Afficher un message d'erreur lors d'une tentative de connexion échouée,"Modal avec icône X rouge, Message d'erreur, Overlay sombre, Dismiss automatique ou tap",The verification code, email or phone number is incorrect,Authentification / Erreur,13
Récupération email - Vide,Saisie de texte / Email,Saisir l'email pour récupérer l'accès au compte,"Champ email ([email]), Continue, Hide My Email, Clavier email iOS avec @ et .",Email non vérifié ou invalide,Authentification / Récupération,14
Récupération email - Rempli,Saisie de texte / Email,Saisir l'email avec validation en temps réel,"Champ email rempli ([email]), Clear (x), Continue (actif en bleu), Clavier email iOS",Email non vérifié ou invalide,Authentification / Récupération,15

Réinitialisation code - Téléphone,Saisie numérique / Téléphone,Saisir le numéro de téléphone pour réinitialiser le code d'accès,"Sélecteur de pays (+44), Champ Mobile number, Continue, Clavier numérique iOS",Numéro de téléphone invalide ou non associé au compte,Authentification / Récupération,16
Saisie mot de passe,Saisie de texte / Password,Saisir le mot de passe pour accéder au compte,"Champ Password (masqué), Forgot password?, Continue",Mot de passe incorrect,Authentification / Sécurité,17
Code d'accès - Chargement,État de chargement / Spinner,Afficher un indicateur de chargement pendant la vérification du code,"4 indicateurs de saisie (bleus clairs), Spinner de chargement bleu, Pavé numérique désactivé (grisé), Forgot your passcode?",Timeout de connexion,Authentification / État,18
Erreur code avec options,Modal / Alerte avec actions,Afficher une erreur avec options de récupération alternatives,"Modal avec icône X rouge, Message d'erreur avec email, Use password instead (lien), Sign up (lien), Overlay sombre",Incorrect passcode or email [email],Authentification / Erreur,19
Connexion - Email principal,Saisie de texte / Email,Permettre la connexion via email avec options alternatives,"Champ Enter your email, Continue, Continue with phone, Continue with Google, Continue with Apple",Email invalide ou compte non trouvé,Authentification / Login,20

Code de vérification 6 chiffres - Vide,Saisie numérique / OTP,Saisir le code de vérification à 6 chiffres envoyé par SMS,"6 champs de saisie (format XXX-XXX), Clavier numérique iOS, Resend code in 00:17 (timer), Numéro masqué [phone]",Code de vérification incorrect ou expiré,Authentification / Vérification,21
Choix méthode de vérification,Modal / Sélection,Choisir la méthode de vérification d'identité,"Email (Only verified email), Text, Lost access to phone and email, Icônes pour chaque option, Overlay sombre avec spinner",Méthode de vérification non disponible,Authentification / Sécurité,22
Code de vérification 6 chiffres - Rempli,Saisie numérique / OTP,Afficher le code partiellement saisi avec masquage,"6 champs (5 remplis masqués par •, 1 en cours), Clavier numérique iOS, Resend code in 00:09 (timer)",Code de vérification incorrect ou expiré,Authentification / Vérification,23
Code de vérification - Vue partielle,Saisie numérique / OTP,Vue agrandie de l'écran de saisie du code,"Titre 6-digit code, Sous-titre Enter the code sent, Champs de saisie partiels visibles",Code de vérification incorrect ou expiré,Authentification / Vérification,24
Vérification email envoyée,Écran de confirmation / Action,Informer l'utilisateur qu'un email de vérification a été envoyé,"Illustration enveloppe avec document bleu, Message explicatif (check spam/junk), Go to inbox (CTA), Resend code in 00:17 (timer)",Email non reçu ou expiré,Authentification / Confirmation,25

Méthode de vérification - Inscription,Modal / Sélection,Choisir la méthode de vérification pour créer un compte,"Text, Email, Phone call from us, Icônes pour chaque option, Overlay sombre",Méthode de vérification non disponible,Inscription / Onboarding,26
Inscription - Saisie téléphone vide,Saisie numérique / Téléphone,Commencer l'inscription en saisissant le numéro de téléphone,"Sélecteur de pays (+1 US), Champ Mobile number, Already have an account? Log in, Sign up (désactivé), Clavier numérique iOS",Numéro de téléphone invalide,Inscription / Onboarding,27
Inscription - Saisie téléphone rempli,Saisie numérique / Téléphone,Valider le numéro de téléphone saisi avant envoi du code,"Sélecteur de pays (+1 US), Numéro saisi [phone], Clear (x), Already have an account? Log in, Sign up (actif en bleu), Clavier numérique iOS",Numéro de téléphone invalide ou déjà utilisé,Inscription / Onboarding,28
Permission notifications push,Écran de permission / Onboarding,Demander l'autorisation d'envoyer des notifications push,"Illustration téléphone avec cloche, Description des types de notifications (spending, security, wealth, market, discounts), Enable push notifications, Not now",Permission refusée,Inscription / Permissions,29
Confirmation numéro de téléphone,Modal / Confirmation,Confirmer le numéro de téléphone avant envoi du code de vérification,"Numéro avec drapeau [phone], Message de confirmation, Confirm (CTA primaire), Go back (CTA secondaire), Overlay sombre",Numéro incorrect,Inscription / Validation,30

Vérification selfie - Capture active,Action caméra / Biométrie,Capturer un selfie en temps réel avec détection faciale,"Overlay bleu sur visage détecté, Barre de progression, Hold still (instruction), Bouton retour, Bouton aide (?), Bouton capture (cercle blanc)",Face non détectée ou mal positionnée,KYC / Vérification d'identité,31
Saisie email avec opt-in marketing,Saisie de texte / Checkbox,Collecter l'email avec consentement marketing,"Champ Email, Checkbox Keep me up to date (coché par défaut), Continue (désactivé), Hide My Email, Clavier email iOS",Email invalide ou déjà utilisé,Inscription / Marketing,32
Introduction vérification d'identité,Écran informatif / Onboarding,Expliquer le processus de vérification par selfie,"Illustration 3D (avatar avec scan facial), It won't be your profile picture (icône caméra barrée), Your photo is secure (icône bouclier), Continue",Not in source,KYC / Onboarding,33
Conseils photo d'identité,Modal / Instructions,Fournir des conseils pour réussir la capture du selfie,"Find good lighting (icône ampoule + description), Place your face correctly (icône cadrage + description), Don't cover your face (icône visage + description), Got it (CTA), Overlay sombre",Photo rejetée pour mauvaise qualité,KYC / Instructions,34
Guide de positionnement visage,Caméra / Guide overlay,Guider l'utilisateur pour positionner correctement son visage,"Overlay ovale blanc (guide de cadrage), Position your face fully within the frame (tooltip), Bouton retour, Bouton aide (?), Caméra en direct",Visage hors du cadre,KYC / Capture,35

Enregistrement vidéo document - Actif,Capture vidéo / Document,Enregistrer une vidéo du document d'identité avec instruction,"Document visible (UK Driving Licence), Hold still (instruction overlay), Recording video (statut), Bouton retour, Onfido | Real Identity (branding)",Document illisible ou mal cadré,KYC / Vérification document,36
Enregistrement vidéo - Terminé,État de succès / Feedback,Confirmer la capture réussie du document,"Aperçu flouté du document, Cadre vert (succès), Icône checkmark verte, Recording complete (statut), Onfido | Real Identity (branding)",Not in source,KYC / Confirmation,37
Sélection type de document,Bouton radio / Sélection,Choisir le type de document d'identité à uploader,"Passport (sélectionné avec icône passeport + drapeau UK), Driver's license (icône voiture + drapeau UK), Continue, Change your citizenship (lien), Not now (lien en haut)",Document non accepté pour ce pays,KYC / Sélection,38
Confirmation citoyenneté,Question binaire / Validation,Confirmer la citoyenneté de l'utilisateur,"Drapeau UK (illustration circulaire), Are you a citizen of the United Kingdom?, Yes (CTA primaire), No (CTA secondaire), Explication (We need this information to open your Revolut account)",Citoyenneté non éligible,KYC / Compliance,39
Positionnement document - Guide,Caméra / Capture document,Guider le positionnement du document pour la capture,"Document visible (UK Driving Licence), Position the front of your document in the frame (instruction), Bouton capture (cercle blanc), Bouton retour, Onfido | Real Identity (branding)",Document hors cadre ou flou,KYC / Capture,40

Sélection cas d'usage,Sélection multiple / Chips,Personnaliser l'expérience en sélectionnant les fonctionnalités souhaitées,"Everyday needs (Transfers, Scheduling payments, Professional account, Metal card, Cashback, Budgeting, View accounts in one place, Shopping deals, Get paycheck early, Kids account), Global spending (Overseas transfers, Foreign exchange, Spending abroad, Airport lounge access), Investments (partiellement visible), Continue, Emojis pour chaque option",Aucune sélection requise,Onboarding / Personnalisation,41
Plan Premium - Détails,Écran de plan / Upsell,Présenter les avantages du plan Premium avec offre spéciale,"Onglets de navigation (Ultra, Metal, Premium, Plus, Standard), Carte Premium avec Special Offer badge, 1 month on us then £7.99/month, Top features (Reduced commodities fees 1.49%, 3% interest on savings, Purchase protection £2,500), Start your complimentary trial, Terms links, Skip",Offre expirée,Onboarding / Monétisation,42
Plan Standard - Détails,Écran de plan / Gratuit,Présenter le plan gratuit Standard avec ses fonctionnalités de base,"Onglets de navigation (Ultra, Metal, Premium, Plus, Standard), Carte Standard avec Active badge, Complimentary - Just the basics, Top features (Commodities 1.99%, Safer online shopping, 2.29% interest on savings), Everyday benefits, Get Standard on us, Skip",Not in source,Onboarding / Monétisation,43
Plan Ultra - Détails,Écran de plan / Premium,Présenter le plan Ultra avec fonctionnalités d'investissement avancées,"Onglets de navigation (Ultra, Metal, Premium, Plus, Standard), Next-level investing, 4.75% interest on savings, No commission stock trading (10 trades/month), Get our lowest crypto fees 0.49%, Get our lowest commodities fees 1.49%, View pricing options, Skip",Capital at risk disclaimer,Onboarding / Monétisation,44
Capture verso document,Caméra / Capture document,Capturer le verso du document d'identité,"Document visible (verso permis de conduire EU), Icône rotation (flip), Position the back of your document in the frame (instruction), Bouton capture (cercle blanc), Bouton retour, Onfido | Real Identity (branding)",Document illisible ou incomplet,KYC / Vérification document,45